city,country,region,latitude,longitude
Utqiagvik,United States of America,Alaska,71.290558,-156.788605
Fairbanks,United States of America,Alaska,64.835365,-147.776749
Anchorage,United States of America,Alaska,61.217381,-149.863129
Prichard Mobile,United States of America,Alaska,30.73918,-88.080482
Montgomery,United States of America,Alabama,32.361668,-86.279167
Auburn,United States of America,Alabama,32.609856,-85.480782
Hoover,United States of America,Alabama,33.405746,-86.811546
Decatur,United States of America,Alabama,34.603817,-86.985039
Smiths Station,United States of America,Alabama,32.540138,-85.098549
Russellville,United States of America,Alabama,34.501942,-87.731789
Dothan,United States of America,Alabama,31.223812,-85.393356
Tuscaloosa,United States of America,Alabama,33.189281,-87.565155
Mobile,United States of America,Alabama,30.695366,-88.039894
Birmingham,United States of America,Alabama,33.543682,-86.779633
Tarrant,United States of America,Alabama,33.589027,-86.768127
Florence,United States of America,Alabama,34.799809,-87.677254
Huntsville,United States of America,Alabama,34.738228,-86.601791
Oxford,United States of America,Alabama,33.614269,-85.834969
Fort Mitchell,United States of America,Alabama,32.341537,-85.021599
Hot Springs,United States of America,Arkansas,34.496212,-93.05722
Fayetteville,United States of America,Arkansas,36.082157,-94.171852
Jonesboro,United States of America,Arkansas,35.835575,-90.705025
Turrell,United States of America,Arkansas,35.379807,-90.257874
Pine Bluff,United States of America,Arkansas,34.2244,-92.019211
Little Rock,United States of America,Arkansas,34.746483,-92.289597
Springdale,United States of America,Arkansas,36.186745,-94.128815
Texarkana,United States of America,Arkansas,33.441792,-94.037689
Tuba City,United States of America,Arizona,36.136906,-111.240173
Chandler,United States of America,Arizona,33.307575,-111.84494
Ozark,United States of America,Arkansas,35.489746,-93.824272
Pocahontas,United States of America,Arkansas,36.264206,-90.96199
Surprise,United States of America,Arizona,33.630554,-112.366669
Yuma,United States of America,Arizona,32.698437,-114.650398
Peoria,United States of America,Arizona,33.580944,-112.237068
Tempe,United States of America,Arizona,33.427204,-111.939896
Phoenix,United States of America,Arizona,33.448376,-112.074036
Casa Grande,United States of America,Arizona,32.881893,-111.768036
Casas Adobes,United States of America,Arizona,32.319054,-111.001053
Flagstaff,United States of America,Arizona,35.198284,-111.651299
Mohave Valley,United States of America,Arizona,34.93306,-114.588852
Prescott Valley,United States of America,Arizona,34.610023,-112.31572
San Tan Valley,United States of America,Arizona,33.170277,-111.57222
Avondale,United States of America,Arizona,33.435596,-112.349602
Gilbert,United States of America,Arizona,33.360355,-111.801682
Kingman,United States of America,Arizona,35.189442,-114.053009
Apache Junction,United States of America,Arizona,33.415051,-111.549576
Tucson,United States of America,Arizona,32.25346,-110.911789
Mesa,United States of America,Arizona,33.424564,-111.833267
Scottsdale,United States of America,Arizona,33.501324,-111.925278
Glendale,United States of America,Arizona,33.548264,-112.191696
Vista,United States of America,California,33.193611,-117.241112
San Mateo,United States of America,California,37.554169,-122.313057
Jurupa Valley,United States of America,California,34,-117.48333
Antioch,United States of America,California,38.005001,-121.805832
Murrieta,United States of America,California,33.569443,-117.202499
El Monte,United States of America,California,34.073334,-118.027496
Fairfield,United States of America,California,38.257778,-122.054169
Berkeley,United States of America,California,37.871666,-122.272781
Visalia,United States of America,California,36.316666,-119.300003
Pasadena,United States of America,California,34.156113,-118.131943
Escondido,United States of America,California,33.124722,-117.080833
Corona,United States of America,California,33.866669,-117.566666
Elk Grove,United States of America,California,38.438332,-121.381943
Oceanside,United States of America,California,33.211666,-117.325836
Modesto,United States of America,California,37.661388,-120.994446
Irvine,United States of America,California,33.669445,-117.823059
Redwood City,United States of America,California,37.487846,-122.236115
Forestville,United States of America,California,38.473625,-122.889992
Palm Springs,United States of America,California,33.830517,-116.545601
Diamond Bar,United States of America,California,34.028622,-117.810333
Santa Clarita,United States of America,California,34.391663,-118.542587
Santee,United States of America,California,32.838383,-116.973915
Bay Point,United States of America,California,38.033878,-121.960709
Yorba Linda,United States of America,California,33.888504,-117.813255
Rancho Cucamonga,United States of America,California,34.110489,-117.594429
Orange,United States of America,California,33.787914,-117.853104
Indio,United States of America,California,33.720577,-116.215561
Long Beach,United States of America,California,33.77005,-118.193741
Alameda,United States of America,California,37.765205,-122.241638
Walnut Creek,United States of America,California,37.910076,-122.065186
Temecula,United States of America,California,33.487007,-117.143784
Hesperia,United States of America,California,34.426388,-117.30088
Oakland,United States of America,California,37.804363,-122.271111
Lancaster,United States of America,California,34.686787,-118.15416
Santa Cruz,United States of America,California,36.974117,-122.030792
Daly City,United States of America,California,37.687923,-122.470207
Victorville,United States of America,California,34.536217,-117.292763
Fontana,United States of America,California,34.092232,-117.435051
Soulsbyville,United States of America,California,37.984646,-120.263802
Richmond,United States of America,California,37.935757,-122.347748
Baldwin Park,United States of America,California,34.085285,-117.960899
El Centro,United States of America,California,32.793877,-115.561516
San Bernardino,United States of America,California,34.115784,-117.302399
Poway,United States of America,California,32.96273,-117.03624
Rio Linda,United States of America,California,38.691013,-121.448563
Bellflower,United States of America,California,33.88221,-118.117981
Hanford,United States of America,California,36.327728,-119.645912
Inglewood,United States of America,California,33.961018,-118.35537
Lompoc,United States of America,California,34.639149,-120.457939
