name,website,image,region,city,country,lat,long,size,description
Acadia,https://www.nps.gov/acad/index.htm,https://en.wikipedia.org/wiki/File:Bass_Harbor_Head_Light_Station_2016.jpg,Maine,Bar Harbor,United States of America,44.338974,-68.27343,"49,075.26 acres (198.6 km2)","Covering most ofMount Desert Islandand other coastal islands, Acadia features thetallest mountain on the Atlantic coast of the United States, granite peaks, ocean shoreline, woodlands, and lakes. There are freshwater, estuary, forest, and intertidal habitats.[11][12]"
American Samoa,https://www.nps.gov/npsa/index.htm,https://en.wikipedia.org/wiki/File:Ofu_Beach_NPS.jpg,"American Samoa
",Tafuna,United States of America,-14.275632,-170.702042,"8,256.67 acres (33.4 km2)","The southernmost national park is on three Samoan islands and protectscoral reefs, rainforests, volcanic mountains, and white beaches. The area is also home toflying foxes,brown boobies, sea turtles, and 900 species of fish.[13]"
Arches,https://www.nps.gov/arch/index.htm,https://en.wikipedia.org/wiki/File:Delicatearch1.jpg,Utah,Moab,United States of America,38.733082,-109.592514,"76,678.98 acres (310.3 km2)","This site features more than 2,000natural sandstone arches, with some of the most popular arches in the park beingDelicate Arch,Landscape ArchandDouble Arch.[14]Millions of years of erosion have created these structures located in a desert climate where the arid ground has life-sustainingbiological soil crustsand potholes that serve as natural water-collecting basins. Other geologic formations include stonepinnacles,fins, andbalancing rocks.[15]"
Badlands,https://www.nps.gov/badl/index.htm,https://en.wikipedia.org/wiki/File:BadlandsView3.jpg,South Dakota,Rapid City,United States of America,43.6252665,-102.8757417,"242,755.94 acres (982.4 km2)","The Badlands are a collection ofbuttes, pinnacles, spires, andmixed-grass prairies. TheWhite RiverBadlands contain the largest assemblage of known lateEoceneandOligocenemammal fossils.[16]The wildlife includesbison,bighorn sheep,black-footed ferrets, andprairie dogs.[17]"
Big Bend,https://www.nps.gov/bibe/index.htm,https://en.wikipedia.org/wiki/File:Big_Bend_National_Park_PB112573.jpg,Texas,Midland,United States of America,29.2502011,-103.250452,"801,163.21 acres (3,242.2 km2)","Named for theprominent bendin theRio Grandealong the U.S.–Mexico border, this park encompasses a large and remote part of theChihuahuan Desert. Its main attraction is backcountry recreation in the aridChisos Mountainsand in canyons along the river. A wide variety ofCretaceousandTertiaryfossils as well as cultural artifacts of Native Americans also exist within its borders.[18](BR)[19]"
Biscayne,https://www.nps.gov/bisc/index.htm,https://upload.wikimedia.org/wikipedia/commons/d/df/Biscayne_NP_snorkeling.jpg,Florida,Miami,United States of America,25.6439925,-80.1664363,"172,971.11 acres (700.0 km2)","Located inBiscayne Bay, this park at the north end of theFlorida Keyshas four interrelated marine ecosystems:mangroveforest, the Bay, the Keys, and coral reefs. Threatened animals include theWest Indian manatee,American crocodile, various sea turtles, andperegrine falcon.[20]"
Black Canyon of the Gunnison,https://www.nps.gov/blca/index.htm,https://upload.wikimedia.org/wikipedia/commons/9/9e/Black_canyon_gunnison_Colorado.jpg,Colorado,Gunnison,United States of America,38.5847078,-107.7567253,"30,779.83 acres (124.6 km2)","The park protects a quarter of theGunnison River, which slices sheer canyon walls from darkPrecambrian-era rock. The canyon features some of the steepest cliffs and oldest rock in North America, and is a popular site for river rafting and rock climbing. The deep, narrow canyon is composed ofgneissandschistwhich appears black when in shadow.[21]"
Bryce Canyon,https://www.nps.gov/brca/index.htm,https://upload.wikimedia.org/wikipedia/commons/9/9e/Black_canyon_gunnison_Colorado.jpg,Utah,Bryce Canyon City,United States of America,37.619431,-112.166504,"35,835.08 acres (145.0 km2)","Bryce Canyon is a geologicalamphitheateron thePaunsaugunt Plateauwith hundreds of tall, multicoloredsandstone hoodoosformed by erosion. The region was originally settled by Native Americans and later byMormonpioneers.[22]"
Canyonlands,https://www.nps.gov/cany/index.htm,https://upload.wikimedia.org/wikipedia/commons/5/58/Bryce_Canyon_Hoodoos_Amphitheater.jpg,Utah,Moab,United States of America,38.1666522,-109.984017,"337,597.83 acres (1,366.2 km2)","This landscape was eroded into a maze of canyons, buttes, and mesas by the combined efforts of theColorado River,Green River, and theirtributaries, which divide the park into three districts. The park also contains rock pinnacles and arches, as well as artifacts fromAncient Pueblo peoples.[23]"
Capitol Reef,https://www.nps.gov/care/index.htm,https://upload.wikimedia.org/wikipedia/commons/4/40/Cassidy_Arch%2C_Capitol_Reef_National_Park.JPG,Utah,Torrey,United States of America,38.1499825,-111.1673884,"241,904.50 acres (979.0 km2)","The park'sWaterpocket Foldis a 100-mile (160 km)monoclinethat exhibits the earth's diverse geologic layers. Other natural features include monoliths, cliffs, and sandstone domes shaped like theUnited States Capitol.[24]"
